analyze,CAnalyzer3.java,125,133,analyze,CSharpAnalyzer.java,232,240,1.000000
analyze,CAnalyzer3.java,125,133,analyze,Java8analyzer.java,154,162,1.000000
analyze,CAnalyzer3.java,125,133,analyze,JavaAnalyzer3.java,147,155,1.000000
analyze,CAnalyzer4.java,48,60,analyze,CSharpAnalyzer.java,69,81,0.995242
analyze,CAnalyzer4.java,48,60,analyze,Java8analyzer.java,74,86,0.995242
analyze,CAnalyzer4.java,48,60,analyze,JavaAnalyzer3.java,65,77,0.995242
analyze,CAnalyzer4.java,48,60,analyze,JavaAnalyzer4.java,48,61,0.916587
analyze,CAnalyzer4.java,94,158,analyze,JavaAnalyzer4.java,82,143,0.955333
analyze,CAnalyzer4.java,228,241,analyze,JavaAnalyzer4.java,184,197,1.000000
analyze,CAnalyzer4.java,252,353,analyze,JavaAnalyzer4.java,208,308,0.966277
analyze,CSharpAnalyzer.java,69,81,analyze,Java8analyzer.java,74,86,1.000000
analyze,CSharpAnalyzer.java,69,81,analyze,JavaAnalyzer3.java,65,77,1.000000
analyze,CSharpAnalyzer.java,69,81,analyze,JavaAnalyzer4.java,48,61,0.904923
analyze,CSharpAnalyzer.java,232,240,analyze,Java8analyzer.java,154,162,1.000000
analyze,CSharpAnalyzer.java,232,240,analyze,JavaAnalyzer3.java,147,155,1.000000
analyze,CSharpAnalyzer.java,257,270,analyze,JavaAnalyzer3.java,173,184,0.949779
analyze,Java8analyzer.java,74,86,analyze,JavaAnalyzer3.java,65,77,1.000000
analyze,Java8analyzer.java,74,86,analyze,JavaAnalyzer4.java,48,61,0.904923
analyze,Java8analyzer.java,95,143,analyze,JavaAnalyzer3.java,86,136,0.921522
analyze,Java8analyzer.java,154,162,analyze,JavaAnalyzer3.java,147,155,1.000000
analyze,Java8analyzer.java,203,260,analyze,JavaAnalyzer3.java,196,249,0.976364
analyze,JavaAnalyzer3.java,65,77,analyze,JavaAnalyzer4.java,48,61,0.904923
icvolti,CloneJudgement.java,231,235,icvolti,CloneJudgement.java,265,269,1.000000
C,CParser.java,427,478,C,CParser.java,1692,1743,0.960321
C,CParser.java,427,478,C,CParser.java,1770,1821,0.958612
C,CParser.java,427,478,C,CParser.java,3136,3185,0.962718
C,CParser.java,427,478,C,CParser.java,3386,3437,0.963610
C,CParser.java,427,478,C,CParser.java,7275,7326,0.963350
C,CParser.java,427,478,C,CParser.java,7506,7555,0.966008
C,CParser.java,427,478,CPP14,CPP14Parser.java,3453,3504,0.966378
C,CParser.java,427,478,CPP14,CPP14Parser.java,3531,3582,0.966378
C,CParser.java,427,478,CPP14,CPP14Parser.java,8571,8620,0.967114
C,CParser.java,427,478,Java8,Java8Parser.java,2012,2063,0.959502
C,CParser.java,427,478,Java8,Java8Parser.java,15707,15758,0.953957
C,CParser.java,427,478,Java8,Java8Parser.java,15785,15836,0.957336
C,CParser.java,427,478,Java8,Java8Parser.java,15863,15914,0.955642
C,CParser.java,427,478,Java8,Java8Parser.java,15941,15992,0.959893
C,CParser.java,427,478,Java8,Java8Parser.java,16019,16070,0.963335
C,CParser.java,427,478,SimpleC,SimpleCParser.java,202,251,0.966112
C,CParser.java,501,566,CPP14,CPP14Parser.java,6442,6510,0.938986
C,CParser.java,837,888,C,CParser.java,5509,5569,0.911130
C,CParser.java,837,888,C,CParser.java,6733,6782,0.962718
C,CParser.java,837,888,CPP14,CPP14Parser.java,10853,10904,0.967701
C,CParser.java,1176,1257,CPP14,CPP14Parser.java,2934,3015,0.971634
C,CParser.java,1284,1353,C,CParser.java,1380,1449,0.983147
