argc:	8
nPoints:	1
DIMENSION:	1967
datafile:	dataset
queryfile:	dataset
THRESHOLD:	0.9
threads:	4
Pr_R:	0.99
reading dataset
 num = 25
index  = 0
value  = 0.407829
index  = 1
value  = 0.453143
index  = 2
value  = 0.362515
index  = 3
value  = 0.0906287
index  = 4
value  = 0.0453143
index  = 5
value  = 0.362515
index  = 6
value  = 0.3172
index  = 7
value  = 0.0906287
index  = 8
value  = 0.3172
index  = 9
value  = 0.0453143
index  = 10
value  = 0.0453143
index  = 11
value  = 0.0453143
index  = 12
value  = 0.0453143
index  = 13
value  = 0.0453143
index  = 14
value  = 0.0453143
index  = 15
value  = 0.271886
index  = 16
value  = 0.0906287
index  = 17
value  = 0.0906287
index  = 18
value  = 0.0906287
index  = 19
value  = 0.0906287
index  = 20
value  = 0.135943
index  = 21
value  = 0.0453143
index  = 22
value  = 0.0453143
index  = 23
value  = 0.0453143
index  = 24
value  = 0.0453143
 num = 40
index  = 0
value  = 0.0793329
index  = 1
value  = 0.0793329
index  = 2
value  = 0.0793329
index  = 3
value  = 0.105777
index  = 4
value  = 0.0793329
index  = 5
value  = 0.502442
index  = 10
value  = 0.0264443
index  = 11
value  = 0.0264443
index  = 12
value  = 0.105777
index  = 13
value  = 0.0528886
index  = 14
value  = 0.105777
index  = 15
value  = 0.0264443
index  = 21
value  = 0.0793329
index  = 25
value  = 0.0264443
index  = 26
value  = 0.237999
index  = 27
value  = 0.475997
index  = 28
value  = 0.105777
index  = 29
value  = 0.105777
index  = 30
value  = 0.449553
index  = 31
value  = 0.105777
index  = 32
value  = 0.0793329
index  = 33
value  = 0.0793329
index  = 34
value  = 0.0793329
index  = 35
value  = 0.105777
index  = 36
value  = 0.105777
index  = 37
value  = 0.0793329
index  = 38
value  = 0.0528886
index  = 39
value  = 0.0264443
index  = 40
value  = 0.237999
index  = 41
value  = 0.0793329
index  = 42
value  = 0.105777
index  = 43
value  = 0.158666
index  = 44
value  = 0.0264443
index  = 45
value  = 0.0264443
index  = 46
value  = 0.0264443
index  = 47
value  = 0.0264443
index  = 48
value  = 0.0264443
index  = 49
value  = 0.0264443
index  = 50
value  = 0.0528886
index  = 51
value  = 0.0264443
 num = 14
index  = 4
value  = 0.147442
index  = 6
value  = 0.442326
index  = 10
value  = 0.147442
index  = 27
value  = 0.294884
index  = 28
value  = 0.147442
index  = 35
value  = 0.294884
index  = 52
value  = 0.147442
index  = 53
value  = 0.147442
index  = 54
value  = 0.589768
index  = 55
value  = 0.147442
index  = 56
value  = 0.294884
